"nom_sci","site","date_obs","abondance","fraction"
"Ophiogomphus","148_101_R01",2021-09-08,10,0.0208333333333333
"Argia","148_101_R01",2021-09-08,1,0.0208333333333333
"Nigronia","148_101_R01",2021-09-08,5,0.0208333333333333
"Acari","148_101_R01",2021-09-08,1,0.0208333333333333
"Oligochaeta","148_101_R01",2021-09-08,3,0.0208333333333333
"Nemertea","148_101_R01",2021-09-08,1,0.0208333333333333
"Baetis","149_133_R01",2021-09-29,9,0.0208333333333333
"Ephemerella","149_133_R01",2021-09-29,15,0.0208333333333333
"Epeorus","149_133_R01",2021-09-29,6,0.0208333333333333
"Apatania","149_133_R01",2021-09-29,9,0.0208333333333333
"Micrasema","149_133_R01",2021-09-29,1,0.0208333333333333
"Brachycentrus","149_133_R01",2021-09-29,10,0.0208333333333333
"Limnephilidae","149_133_R01",2021-09-29,1,0.0208333333333333
"Dolophilodes","149_133_R01",2021-09-29,3,0.0208333333333333
"Rhyacophila","149_133_R01",2021-09-29,1,0.0208333333333333
"Sweltsa","149_133_R01",2021-09-29,2,0.0208333333333333
"Taeniopteryx","149_133_R01",2021-09-29,1,0.0208333333333333
"Atherix","149_133_R01",2021-09-29,8,0.0208333333333333
"Chironomini","149_133_R01",2021-09-29,15,0.0208333333333333
"Tanytarsini","149_133_R01",2021-09-29,119,0.0208333333333333
"Orthocladiinae","149_133_R01",2021-09-29,13,0.0208333333333333
"Pentaneurini","149_133_R01",2021-09-29,1,0.0208333333333333
"Antocha","149_133_R01",2021-09-29,1,0.0208333333333333
"Hexatoma","149_133_R01",2021-09-29,2,0.0208333333333333
"Elmidae","149_133_R01",2021-09-29,1,0.0208333333333333
"Acari","149_133_R01",2021-09-29,2,0.0208333333333333
"Limnophila","149_133_R01",2021-09-29,1,0.0208333333333333
"Oligochaeta","149_133_R01",2021-09-29,5,0.0208333333333333
"Baetis","149_142_R01",2019-09-18,25,0.208333333333333
"Drunella","149_142_R01",2019-09-18,1,0.208333333333333
"Ephemerella","149_142_R01",2019-09-18,44,0.208333333333333
"Heptageniidae","149_142_R01",2019-09-18,1,0.208333333333333
"Epeorus","149_142_R01",2019-09-18,57,0.208333333333333
"Leptophlebiidae","149_142_R01",2019-09-18,4,0.208333333333333
"Glossosoma","149_142_R01",2019-09-18,7,0.208333333333333
"Hydropsychidae","149_142_R01",2019-09-18,5,0.208333333333333
"Parapsyche","149_142_R01",2019-09-18,3,0.208333333333333
"Hydroptila","149_142_R01",2019-09-18,1,0.208333333333333
"Lepidostoma","149_142_R01",2019-09-18,3,0.208333333333333
"Dolophilodes","149_142_R01",2019-09-18,2,0.208333333333333
"Wormaldia","149_142_R01",2019-09-18,1,0.208333333333333
"Rhyacophila","149_142_R01",2019-09-18,15,0.208333333333333
"Sweltsa","149_142_R01",2019-09-18,10,0.208333333333333
"Leuctra","149_142_R01",2019-09-18,12,0.208333333333333
"Zapada","149_142_R01",2019-09-18,7,0.208333333333333
"Isoperla","149_142_R01",2019-09-18,1,0.208333333333333
"Orthocladiinae","149_142_R01",2019-09-18,28,0.208333333333333
"Dicranota","149_142_R01",2019-09-18,1,0.208333333333333
"Oligochaeta","149_142_R01",2019-09-18,2,0.208333333333333
"Nematoda","149_142_R01",2019-09-18,1,0.208333333333333
"Nemertea","149_142_R01",2019-09-18,1,0.208333333333333
"Acentrella","154_138_R01",2020-09-30,1,0.104166666666667
"Acerpenna","154_138_R01",2020-09-30,2,0.104166666666667
"Ephemerella","154_138_R01",2020-09-30,5,0.104166666666667
"Heptageniidae","154_138_R01",2020-09-30,2,0.104166666666667
"Epeorus","154_138_R01",2020-09-30,19,0.104166666666667
"Leucrocuta","154_138_R01",2020-09-30,3,0.104166666666667
"Maccaffertium","154_138_R01",2020-09-30,9,0.104166666666667
"Rhithrogena","154_138_R01",2020-09-30,80,0.104166666666667
"Leptophlebiidae","154_138_R01",2020-09-30,4,0.104166666666667
"Arctopsyche","154_138_R01",2020-09-30,1,0.104166666666667
"Ceratopsyche","154_138_R01",2020-09-30,5,0.104166666666667
"Lepidostoma","154_138_R01",2020-09-30,18,0.104166666666667
"Dolophilodes","154_138_R01",2020-09-30,2,0.104166666666667
"Haploperla","154_138_R01",2020-09-30,5,0.104166666666667
"Sweltsa","154_138_R01",2020-09-30,2,0.104166666666667
"Leuctra","154_138_R01",2020-09-30,1,0.104166666666667
"Perlidae","154_138_R01",2020-09-30,2,0.104166666666667
"Isoperla","154_138_R01",2020-09-30,2,0.104166666666667
"Taeniopteryx","154_138_R01",2020-09-30,6,0.104166666666667
"Probezzia","154_138_R01",2020-09-30,2,0.104166666666667
"Chironomini","154_138_R01",2020-09-30,29,0.104166666666667
"Tanytarsini","154_138_R01",2020-09-30,12,0.104166666666667
"Orthocladiinae","154_138_R01",2020-09-30,7,0.104166666666667
"Pentaneurini","154_138_R01",2020-09-30,3,0.104166666666667
"Simulium","154_138_R01",2020-09-30,1,0.104166666666667
"Acari","154_138_R01",2020-09-30,3,0.104166666666667
"Oligochaeta","154_138_R01",2020-09-30,0,0.104166666666667
"Platyhelminthes","154_138_R01",2020-09-30,2,0.104166666666667
"Acentrella","86_180_R01",2018-08-09,6,0.266666666666667
"Baetis","86_180_R01",2018-08-09,25,0.266666666666667
"Heterocloeon","86_180_R01",2018-08-09,3,0.266666666666667
"Ephemerella","86_180_R01",2018-08-09,15,0.266666666666667
"Siphlonurus","86_180_R01",2018-08-09,1,0.266666666666667
"Stactobiella","86_180_R01",2018-08-09,1,0.266666666666667
"Psychoglypha","86_180_R01",2018-08-09,3,0.266666666666667
"Rhyacophila","86_180_R01",2018-08-09,1,0.266666666666667
"Leuctra","86_180_R01",2018-08-09,8,0.266666666666667
"Tanytarsini","86_180_R01",2018-08-09,52,0.266666666666667
"Diamesinae","86_180_R01",2018-08-09,2,0.266666666666667
"Orthocladiinae","86_180_R01",2018-08-09,151,0.266666666666667
"Tanypodinae","86_180_R01",2018-08-09,3,0.266666666666667
"Pentaneurini","86_180_R01",2018-08-09,6,0.266666666666667
"Simuliidae","86_180_R01",2018-08-09,1,0.266666666666667
"Prosimulium","86_180_R01",2018-08-09,1,0.266666666666667
"Simulium","86_180_R01",2018-08-09,53,0.266666666666667
"Tipula","86_180_R01",2018-08-09,3,0.266666666666667
"Acari","86_180_R01",2018-08-09,85,0.266666666666667
"Oligochaeta","86_180_R01",2018-08-09,114,0.266666666666667
"Nematoda","86_180_R01",2018-08-09,3,0.266666666666667
"Acerpenna","99_88_R01",2019-09-12,1,0.208333333333333
"Baetis","99_88_R01",2019-09-12,1,0.208333333333333
"Caenis","99_88_R01",2019-09-12,9,0.208333333333333
"Ephemerella","99_88_R01",2019-09-12,4,0.208333333333333
"Eurylophella","99_88_R01",2019-09-12,8,0.208333333333333
"Maccaffertium","99_88_R01",2019-09-12,17,0.208333333333333
"Leptophlebiidae","99_88_R01",2019-09-12,10,0.208333333333333
"Micrasema","99_88_R01",2019-09-12,2,0.208333333333333
"Hydropsychidae","99_88_R01",2019-09-12,2,0.208333333333333
"Ceratopsyche","99_88_R01",2019-09-12,18,0.208333333333333
"Cheumatopsyche","99_88_R01",2019-09-12,9,0.208333333333333
"Oxyethira","99_88_R01",2019-09-12,1,0.208333333333333
"Oecetis","99_88_R01",2019-09-12,11,0.208333333333333
"Chimarra","99_88_R01",2019-09-12,5,0.208333333333333
"Rhyacophila","99_88_R01",2019-09-12,1,0.208333333333333
"Paracapnia","99_88_R01",2019-09-12,2,0.208333333333333
"Acroneuria","99_88_R01",2019-09-12,1,0.208333333333333
"Isoperla","99_88_R01",2019-09-12,2,0.208333333333333
"Taeniopteryx","99_88_R01",2019-09-12,2,0.208333333333333
"Probezzia","99_88_R01",2019-09-12,2,0.208333333333333
"Chironomini","99_88_R01",2019-09-12,3,0.208333333333333
"Tanytarsini","99_88_R01",2019-09-12,6,0.208333333333333
"Orthocladiinae","99_88_R01",2019-09-12,29,0.208333333333333
"Pentaneurini","99_88_R01",2019-09-12,3,0.208333333333333
"Hemerodromia","99_88_R01",2019-09-12,3,0.208333333333333
"Neoplasta","99_88_R01",2019-09-12,2,0.208333333333333
"Antocha","99_88_R01",2019-09-12,3,0.208333333333333
"Dubiraphia","99_88_R01",2019-09-12,2,0.208333333333333
"Promoresia","99_88_R01",2019-09-12,29,0.208333333333333
"Boyeria","99_88_R01",2019-09-12,1,0.208333333333333
"Cordulegaster","99_88_R01",2019-09-12,3,0.208333333333333
"Gomphidae","99_88_R01",2019-09-12,2,0.208333333333333
"Calopteryx","99_88_R01",2019-09-12,3,0.208333333333333
"Nigronia","99_88_R01",2019-09-12,1,0.208333333333333
"Orconectes","99_88_R01",2019-09-12,2,0.208333333333333
"Pisidium","99_88_R01",2019-09-12,15,0.208333333333333
"Oligochaeta","99_88_R01",2019-09-12,10,0.208333333333333
"Nemertea","99_88_R01",2019-09-12,7,0.208333333333333
